        -2.50575465e-01, -1.78531479e-02, -2.30405645e+00,
        -4.13184628e+00, -3.33084329e+00, -4.32379120e+00,
        -3.67705859e+00, -2.51312690e+00, -3.64896921e+00,
        -3.30029058e+00, -4.81117144e+00, -2.79860510e+00,
        -4.27744706e+00, -3.54041451e+00, -4.45664202e+00,
        -1.69110474e+00,  8.06964513e-02, -9.33422029e-01,
        -4.55539247e-01, -5.91907371e-01, -2.76502378e-01,
        -1.85462081e+00, -4.48977800e+00, -3.24869924e+00,
        -1.93928803e+00, -2.27054283e+00, -3.39634450e+00,
        -4.02737993e+00, -4.01956982e+00, -4.37526880e+00,
        -2.50391951e+00, -3.36795061e+00, -3.09003194e+00,
        -4.86692448e+00, -4.47934274e+00, -2.93922445e+00,
        -1.01611705e+00, -6.57485632e-01, -2.08339760e+00,
         9.47159903e-04, -8.28072667e-01, -1.00452925e+00,
        -3.37260856e+00, -4.45914499e+00, -4.30906967e+00,
        -3.17674958e+00, -3.69364261e+00, -3.43879207e+00,
        -2.73838477e+00, -4.02162465e+00, -5.67576665e+00,
        -3.53294330e+00, -1.28859006e+00, -3.46913283e+00,
        -2.37971265e+00,  3.39128186e-01, -1.61674516e-01,
        -3.75357316e-01, -1.00141129e+00, -1.77715194e+00,
        -9.89507753e-01,  2.15738251e-01, -4.18109423e+00,
        -3.87248646e+00, -3.29541528e+00, -3.01303330e+00,
        -5.02701930e+00, -4.45948959e+00, -3.35154368e+00,
        -3.29248730e+00, -3.51514274e+00, -1.63699289e+00,
        -3.25814801e+00, -4.34592982e+00, -3.60605360e+00,
         1.38997000e+00,  1.89208727e+00,  1.04523832e+00,
        -2.86750716e-01, -1.08865902e+00,  8.76089141e-01,
        -2.09387397e+00, -4.57167222e+00, -4.49951102e+00,
        -2.86663407e+00, -3.05811206e+00, -4.76241134e+00,
        -3.52369731e+00, -2.29285814e+00, -3.43319420e+00,
        -2.77987537e+00, -3.26258220e+00, -2.64806343e+00,
        -2.46625604e+00, -1.61743367e-02,  3.04018313e-02,
         7.40362224e-01,  1.20756239e-01, -3.12140895e-01,
        -6.90249847e-01,  1.93822070e+00, -2.59004632e+00,
        -4.31943722e+00, -5.60085852e+00, -4.11467642e+00,
        -2.55505553e+00, -2.40996678e+00, -3.86146494e+00,
        -3.91460304e+00, -1.84908301e+00, -2.84340096e+00,
        -2.25874936e+00, -4.03076557e+00, -1.98682580e+00,
        -1.18278856e-01, -2.44072476e-01, -1.05884381e-01,
         5.47935911e-01, -1.19049194e+00, -4.17515967e-01,
        -7.04618566e-01, -7.46165350e-01, -1.63389515e+00,
        -2.19152713e+00, -3.92483454e+00, -3.07786651e+00,
        -3.42226091e+00, -2.22014905e+00, -2.69813740e+00,
        -1.35808220e+00, -1.76114683e+00, -1.57300424e+00,
        -2.98851090e-01, -7.15142942e-01, -1.75810361e+00,
        -3.72634174e-01, -1.81176931e+00, -2.67487204e-02,
        -1.41021600e+00, -7.55907428e-01,  7.89773015e-01,
        -9.39456951e-01, -5.83296872e-01, -5.97356867e-01,
        -4.16933565e+00, -3.55951464e+00, -3.14436911e+00,
        -1.39962577e+00, -2.77210849e-01, -2.94103043e+00,
         1.61467288e-01, -1.33220538e+00,  1.82330972e+00,
        -1.53535111e+00, -2.14917913e-01,  4.64423853e-01,
        -2.24497712e+00, -4.86449768e-01, -2.90621033e-01,
         2.01034859e-02, -1.10813384e+00,  1.43321164e+00,
        -1.94471124e+00,  5.61845634e-02, -1.19540995e+00,
        -3.03657743e-01, -1.69660061e+00, -1.41751642e-01,
        -1.65558366e+00, -5.74687111e-01,  2.87274785e-01,
        -1.74285785e-01, -1.32300777e+00, -5.78997016e-01,
        -1.35905874e+00, -4.89290001e-01,  1.59506315e-02,
         6.32094036e-01, -6.62818555e-01,  1.23930230e+00,
        -2.49289401e-02, -7.39686577e-01,  4.44350444e-02,
        -2.72091414e-01, -2.17087437e-01, -5.22898198e-02,
         4.25113256e-01, -1.35613264e+00, -4.57932065e-01,
        -1.41297950e+00, -1.68449593e-01, -5.38493035e-01,
         5.02716350e-02,  1.52067470e+00,  2.55389673e+00,
         2.51219273e-01, -3.55295885e-01, -5.69668289e-01,
         2.92793249e-01, -9.29175099e-01, -9.17722209e-01,
         1.87082508e-01,  1.38259931e+00,  3.36858592e-01,
         1.05745897e+00,  6.92477637e-01, -1.67804068e-01,
         3.61057585e-01,  1.41252809e+00, -3.02107897e-01,
        -1.47239530e+00,  5.20919834e-01, -9.52270171e-01,
        -5.12833164e-01, -1.24617746e+00, -1.63867437e+00,
        -1.38482976e+00,  4.00522609e-01, -4.88309027e-01,
        -2.15439929e+00,  4.83547387e-01,  9.46809519e-02,
        -7.70401085e-01,  4.27540001e-01,  9.15590732e-01,
         4.95187888e-01,  1.05742766e+00, -9.41322488e-01,
        -3.11654088e-01,  1.40300367e-01, -8.68751752e-02,
        -1.34443083e+00, -6.64344366e-01,  1.00679957e+00,
        -3.81405635e-02, -1.28287376e+00,  1.29247670e+00,
         1.05976784e+00],
       [-3.93814530e-01, -8.77859989e-01, -7.46636800e-01,
        -1.14588270e+00, -3.20869967e-01,  4.29950349e-01,
         7.87844867e-01, -1.43775468e+00,  4.42032033e-01,
        -7.77107500e-01,  1.57094244e-02, -2.13001395e+00,
         7.60344276e-01, -9.89436259e-01,  1.16554214e+00,
        -8.10558448e-01, -4.71386475e-01, -9.97288551e-01,
         3.24531200e-01,  1.31588755e+00, -6.41366097e-01,
         7.65499479e-01, -8.53596968e-01, -7.30240237e-01,
         1.01037493e+00, -4.56342749e-01,  1.47365246e+00,
        -1.28417033e+00,  1.34668180e+00, -3.89864293e-01,
        -1.54225916e-01,  1.24209690e+00, -9.95246688e-01,
        -6.23613360e-01,  1.40255072e+00,  2.26845713e+00,
         1.45744860e+00,  1.05912059e+00,  1.65385945e+00,
        -1.53591596e+00, -8.41098640e-01, -3.32279814e-01,
         2.61065354e-01,  1.67359286e+00,  6.55020468e-01,
         8.08478380e-01, -7.62893960e-01,  1.28556744e+00,
        -3.14772139e-01, -4.02624227e-01, -2.28872930e-01,
         5.94706362e-01,  7.82422399e-02,  1.74195448e+00,
        -5.95683450e-01, -4.74158336e-01, -2.93183717e-01,
         1.13885570e+00, -8.02790477e-01,  5.88809682e-01,
         2.11028517e-01, -6.93506560e-01,  1.28087534e+00,
         1.30721831e-01, -1.91742892e-01, -2.47685018e-01,
        -1.27089543e+00,  3.58424245e-01,  6.86340389e-01,
         1.97999241e+00, -3.69340996e-01,  1.11913456e+00,
        -1.30773823e+00, -4.12795118e-02,  2.56355695e-01,
        -8.69937336e-01, -1.49604903e+00,  1.80575107e-01,
        -9.65022267e-01, -2.87361941e-01,  6.90927660e-01,
         8.91970540e-01,  2.57283249e-01,  2.27639068e-01,
         4.58805238e-01, -6.67862138e-01,  5.69207942e-01,
        -1.93048752e+00, -2.03840744e+00, -1.21960889e+00,
        -2.17439544e+00, -1.01677220e+00,  3.40040818e-02,
        -3.99857242e-01, -6.85974653e-01, -7.79971595e-01,
        -1.23578443e-01,  2.13283433e-01, -3.42512511e-01,
        -3.46505267e-01, -2.32106295e+00,  1.13654378e+00,
         1.20307167e+00, -2.72610131e-01, -1.41912217e+00,
        -1.30655081e+00,  6.27024121e-01, -8.82683815e-01,
        -1.83247635e+00, -1.56472109e+00, -1.45094777e+00,
        -1.79246084e+00, -1.46062475e+00, -1.12979504e+00,
        -4.48980864e-01,  2.04669261e-01,  1.15529463e-01,
         1.16819970e+00, -6.25765142e-01, -6.23432865e-01,
        -5.70981365e-01,  2.22868556e-01,  9.90590294e-01,
         3.14642136e-01,  1.85803282e+00, -1.71962956e+00,
        -2.11686440e+00, -1.02463837e+00, -2.93388907e+00,
        -3.74233218e+00, -6.90202627e-01, -3.46241939e+00,
        -1.40510811e+00, -1.44684840e+00, -1.33916087e+00,
        -2.81299658e+00,  9.29172238e-01, -1.78425030e+00,
         3.91963702e-01,  1.02271741e+00,  1.52509567e+00,
        -5.09715652e-01, -1.42351712e+00, -2.22304507e-01,
         1.09937099e-02, -2.86487303e+00, -1.35267557e+00,
        -2.48255997e+00, -2.13586950e+00, -4.33533575e-01,
        -1.90528538e+00, -1.86177877e+00,  5.87833266e-02,
         1.73864692e-02,  4.26238026e-01, -1.52979934e+00,
        -1.00669683e+00, -4.54347332e-01, -9.12067339e-01,
         2.13566224e+00,  7.21501216e-01, -4.80021948e-01,
         1.47560004e+00,  1.25358617e-01, -1.63658700e+00,
        -2.55260974e+00, -3.37035347e+00, -1.39042905e+00,
        -2.90399290e+00, -1.99565478e+00, -6.03145550e-01,
        -2.04953220e+00, -9.25258943e-01, -1.69502137e+00,
        -6.41963101e-01, -9.85825542e-01, -1.69418620e+00,
        -2.01664732e+00, -6.44901742e-01, -1.04649323e+00,
        -1.17720385e-01, -7.46251244e-01, -5.31161771e-02,
        -4.67261520e-01, -1.90582139e+00, -3.62833148e+00,
        -4.72577739e+00, -1.78045856e+00,  4.61906300e-01,
        -3.27387216e-01, -1.42336379e+00, -5.77335806e-01,
        -1.89235356e+00,  1.10273177e+00, -1.91595818e+00,
        -3.25581906e+00, -5.59275363e-01, -2.49774382e+00,
        -1.14173253e-01,  9.25823807e-01, -8.33595682e-01,
        -8.86625942e-01,  8.72351143e-01, -2.00760011e+00,
        -1.67231413e+00, -3.24123320e+00, -2.25895129e+00,
        -7.66454932e-01, -1.38646502e+00,  3.37648776e-01,
        -2.37374389e-01, -1.76168227e+00, -2.31381938e+00,
        -3.05260780e+00, -2.11852153e+00, -3.35567814e+00,
        -2.24885314e+00, -3.15269008e-01,  3.36667660e-01,
         5.26743751e-01,  1.59405506e+00, -1.92676810e-01,
         6.98141009e-01, -1.57114169e+00, -1.60720045e+00,
        -3.10800794e+00, -1.51111891e+00, -2.07643918e+00,
        -1.79169320e+00, -2.38916752e+00, -1.79278651e+00,
        -1.28581944e+00, -1.44870713e+00, -1.94497846e+00,
        -2.65661461e+00, -2.53081303e+00, -1.09662309e+00,
        -1.87991992e+00, -1.79556436e+00,  4.27325998e-01,
         6.58718120e-01, -4.33509488e-01,  4.11266639e-01,
        -8.22224294e-01, -1.58532231e+00, -3.18093349e+00,
        -7.84143360e-01, -2.66921006e+00, -2.09292627e+00,
        -2.49698843e+00, -7.84567326e-01, -3.44442531e+00,
        -3.09276570e+00, -1.57635406e+00, -1.47814179e+00,
        -9.94950588e-01, -2.38295941e+00, -1.31251509e+00,
        -1.40530891e-01,  1.09327398e+00, -4.10201348e-02,
        -1.93471665e+00,  7.40711533e-01,  3.38914165e-01,
        -2.99245185e+00, -2.79652217e+00, -1.81237590e+00,
        -2.64453342e+00, -1.41896696e+00, -2.20571637e+00,
        -3.05151096e+00, -3.17753499e+00, -1.54245081e+00,
        -2.38650961e+00, -1.02470960e+00, -2.48858207e-01,
         2.67973491e-01,  1.40161811e+00,  2.47216923e-01,
        -5.85961003e-01,  6.03559247e-01, -1.51006295e+00,
        -2.88187215e-01, -3.77120972e-01,  4.37461512e-02,
        -1.41836172e+00, -2.48195820e+00, -3.35892391e-01,
        -2.44625247e+00, -1.00858441e+00, -1.87815871e+00,
        -1.96387370e+00,  6.00820566e-01,  1.22385751e+00,
         1.59665856e-02,  3.18688782e-01, -1.36264578e+00,
        -2.67957360e-01,  3.27491184e-01,  3.56349151e-02,
         8.70753548e-01, -1.21712421e+00,  8.19042681e-01,
        -1.52896426e+00, -1.74337768e+00, -2.61410928e+00,
        -1.80334389e+00, -4.40845730e-01, -7.28915900e-01,
        -2.60700004e-01, -2.31626465e+00, -1.13391176e+00,
        -8.38884319e-01,  2.33617345e-01,  1.19507066e-01,
        -3.01529438e-02,  1.15463678e+00,  1.13825536e+00,
         1.65100495e-01, -1.00423130e+00, -1.67654574e+00,
        -2.02535788e-01, -2.70654871e-02, -1.42176766e+00,
        -9.01083644e-01, -3.64976794e-01, -2.41536709e-01,
        -2.40625943e+00, -1.80993739e+00, -1.79523131e+00,
        -3.10289768e-01, -9.40048084e-02, -1.10886932e+00,
        -1.95187441e-01,  8.67333206e-01, -1.23993247e+00,
         4.87077265e-01,  6.33468960e-01,  2.18094414e-01,
         9.32282587e-01,  1.29891791e+00, -2.34978975e+00,
         1.61771196e-01,  1.12795155e+00, -9.32609180e-02,
        -3.56925105e+00, -4.64057048e-01,  1.74472958e-01,
         1.31742167e+00,  3.70106623e-01,  6.81123786e-01,
        -6.54990171e-01,  8.80545451e-01,  1.51337147e+00,
        -8.81815774e-02, -1.20338381e+00,  5.12791047e-01,
        -1.34270650e+00, -2.00259238e-01, -9.85361436e-01,
        -1.15750633e+00, -7.06844637e-01, -1.84159739e-01,
         1.06290633e+00, -1.14204508e-01,  2.43904905e-01,
        -1.11600691e+00,  1.21681767e+00,  1.62671529e+00,
        -1.00157713e+00, -2.43851270e-01,  5.39480926e-01,
         5.33166748e-01, -1.60093796e-01,  1.02393836e+00,
         3.18923032e-01,  2.48948304e-02,  9.20007905e-01,
        -2.32267889e-01, -1.22485323e-01, -3.25266097e-01,
         4.98389541e-01,  6.36221467e-01, -9.23993729e-01,
        -5.00459619e-01,  1.07391932e-01, -4.22313991e-01,
         8.73616960e-01, -1.17690706e+00, -1.52161004e+00,
        -2.00160942e-01,  1.13719376e+00, -8.87700754e-01,
         1.54240344e+00,  1.43263590e-01, -8.12240598e-01,
         5.48805894e-01, -3.92853342e-01,  9.59595733e-01,
        -6.74076024e-01],
       [-6.88686612e-01, -2.98163048e-02, -3.61343617e-01,
         2.37701014e+00, -6.77890881e-03, -1.57527697e+00,
         1.00265057e+00,  7.81055327e-01,  5.34872018e-01,
         1.54502420e-01, -7.75996068e-02, -6.37432770e-01,
         7.11643571e-01, -1.37355468e+00,  2.01639733e-01,
         4.84510388e-01, -2.29228830e-01, -3.16022095e-01,
         4.11721402e-01,  6.09040929e-01, -1.22945335e+00,
        -1.44966747e+00,  1.33710465e+00,  3.50021202e-01,
        -2.54178980e-01,  6.31436531e-02,  6.68169314e-01,
         3.42354553e-01, -2.72231334e-01,  1.26827561e+00,
        -5.74779673e-01,  5.21878193e-01,  1.74135845e-01,
        -1.92514197e+00, -1.33125025e-01, -1.27459974e+00,
         1.13133218e+00, -3.55777596e-01,  6.62005870e-01,
         5.56246920e-01,  7.44355336e-01,  1.10108544e+00,
         1.38454521e+00, -2.87649481e-01,  1.32895227e-01,
        -1.56607541e-01, -3.04090872e-01, -1.32495891e+00,
        -6.26990825e-01, -7.54047296e-01,  8.33099030e-01,
        -9.86893839e-01,  2.10839663e+00,  4.87353853e-01,
        -9.82739478e-01,  1.96403655e-01,  7.23989490e-01,
        -1.35147751e+00,  3.04270650e-01, -6.99790707e-02,
        -4.46629116e-01,  2.90412815e-01, -3.18594369e-01,
        -1.19429672e+00,  2.08631208e+00,  9.64977286e-01,
        -1.34953273e+00,  4.40135527e-01, -1.56986272e+00,
        -2.81526553e-01, -6.24016413e-01, -1.60729200e-01,
        -8.29311711e-03, -3.86394698e-01, -9.20833205e-01,
        -5.00410348e-01, -2.63718197e+00, -4.00905172e-01,
        -9.92843949e-01,  1.73372463e+00,  3.15389843e-02,
         8.81010256e-01, -3.87487954e-01,  4.81373827e-01,
        -2.40665343e-01,  2.10659310e+00,  1.45731673e+00,
         4.77716866e-01,  7.78940873e-01,  8.81149958e-01,
         9.59673073e-01, -1.01326524e+00, -8.31580119e-01,
        -7.71575918e-02, -1.08868335e+00, -5.10269844e-01,
        -5.95298418e-01,  1.24808803e+00, -6.94213054e-01,
         2.64990969e-01,  1.97924768e-01, -3.19796870e-01,
         2.74994689e-02,  1.24090105e+00, -5.82601165e-01,
        -1.48162630e+00, -6.75889901e-01, -2.33235551e+00,
        -2.09639939e-01, -1.16440448e+00, -1.10589625e-01,
        -4.01907156e+00,  1.66856096e+00, -1.50505004e+00,
        -1.23744260e+00,  7.05059999e-01, -3.62585355e-01,
        -9.07477483e-01, -2.91199200e+00,  1.00292990e-01,
        -1.09174665e+00,  1.20851534e-01, -7.95479224e-02,
         2.07130055e+00, -3.14813798e+00, -1.66238652e+00,
        -1.37755033e+00, -7.66486863e-01,  4.80023253e-02,
        -1.47762140e+00, -1.15703800e+00,  1.14817835e-01,
        -4.06957844e-01, -3.64243624e-01, -2.02130837e+00,
        -1.53055486e+00, -1.41484920e+00,  5.02882735e-01,
        -1.14589383e+00, -1.14926768e-01,  8.10494683e-01,
        -1.17577479e-01, -9.51812219e-01, -1.61280938e+00,
        -1.08311578e+00, -1.82813207e+00, -2.53519146e+00,
        -6.88813381e-01, -2.51521516e-01, -9.19527749e-01,
        -2.21549568e+00, -2.59690938e+00, -3.42954533e-03,
        -1.38323804e+00, -2.94685170e-01, -3.48201438e+00,
        -2.92670361e+00,  5.85411770e-01, -7.97887457e-01,
         2.38845583e-02,  2.04401181e+00, -8.21665355e-01,
        -1.65228088e+00, -1.16298862e+00, -1.64680026e-01,
        -1.70075173e+00, -9.94423758e-01, -6.86515373e-01,
        -1.00964783e+00, -3.26293406e-01, -1.97047618e+00,
        -1.08117843e+00,  3.02009313e-01, -1.19190595e+00,
        -2.29492934e-03, -1.58116477e+00, -2.78698033e+00,
        -1.94440723e+00,  1.09997625e-01, -3.14696651e-02,
        -6.54476178e-01,  1.03808427e+00, -1.53782758e+00,
        -1.73294961e+00, -7.75891955e-01, -2.23329284e+00,
        -1.82589993e+00, -2.12262791e+00, -3.17401895e-02,
        -3.69198096e+00, -1.63865122e+00,  1.40228025e-02,
        -1.72709264e+00, -8.29797979e-01, -1.43775454e+00,
        -1.43277089e+00, -1.90426234e+00, -2.88284894e-01,
         2.05500737e+00, -3.87949924e-01, -4.81826753e-01,
         3.84977585e-01,  1.89169981e-01, -3.15626724e+00,
        -2.06300091e+00, -2.46593659e+00, -3.05257650e+00,
         5.34959688e-01, -2.25253989e+00, -6.34214028e-01,
        -2.86097854e+00, -1.09468745e+00,  9.25466588e-01,
        -2.02752130e+00, -8.70211247e-01, -2.23762762e+00,
        -1.64908155e+00,  3.28656048e-01,  5.65771742e-01,
        -9.95757133e-01, -7.80092127e-01, -1.47698591e+00,
        -5.85656219e-01, -1.81365676e+00, -3.44480371e+00,
        -3.04341034e+00, -2.85085568e+00, -2.92321689e+00,
        -1.54329812e+00, -3.19701465e+00, -3.06493925e+00,
        -5.12435442e-01, -1.78485327e+00, -3.41238130e+00,
        -1.85513555e+00, -7.32175680e-01, -1.66025320e+00,
        -1.19765088e+00,  3.53100644e-01, -9.11120077e-01,
        -1.18918059e+00, -8.73259378e-01,  7.70104710e-01,
         1.63543633e-01, -2.43414987e+00, -1.69854245e+00,
        -1.58553542e+00, -1.54515682e+00, -1.35640840e+00,
        -9.00789426e-01, -2.71537695e+00, -2.25071896e+00,
        -1.61568173e+00, -2.79607110e+00, -1.65735009e+00,
        -3.62442445e+00, -1.27299420e+00,  1.11163323e+00,
        -1.24627959e-02,  1.26661827e+00,  8.87712828e-01,
         2.04449412e-01, -1.31550999e+00, -8.66520771e-01,
        -4.38334575e-01, -2.12511518e+00, -2.37761400e+00,
        -1.61453518e+00, -1.64254589e+00, -1.21202099e+00,
        -1.91302694e+00, -1.43527777e+00, -7.18829003e-01,
        -2.63074435e+00, -1.61716623e+00, -5.07305524e-01,
         3.66370388e-01, -1.10772941e+00, -2.46859536e-01,
         1.82374642e-01, -1.35118518e+00, -6.93795767e-01,
        -3.44321837e-01, -1.60016999e+00, -6.08688454e-01,
        -1.70570335e+00, -2.34914931e+00, -1.87518998e+00,
         1.21465903e+00,  3.96143882e-03, -1.42504861e+00,
         4.31051738e-01, -8.41689584e-01, -2.16956001e-01,
         6.16543000e-01, -2.15872076e-01,  5.04072841e-01,
        -2.06871499e+00,  2.54562971e-01,  1.09942696e+00,
        -1.04308011e+00,  6.21365097e-02, -3.53050733e-01,
        -6.62586418e-01,  8.35294565e-01, -7.78807565e-01,
        -7.15859023e-01,  3.84759926e-01, -1.75916968e+00,
        -4.42047232e-01,  1.32875728e+00,  7.15507908e-02,
        -6.08662514e-01, -2.23041318e+00, -1.21259193e+00,
         1.43677695e+00, -1.38507325e+00,  2.30593303e+00,
        -9.57944112e-02,  5.28616521e-01,  8.57096945e-02,
        -9.92098989e-01, -9.02536739e-01, -4.50947642e-01,
        -1.26006024e+00, -1.15443340e+00, -1.39429573e+00,
        -6.30512619e-01,  7.94841918e-01, -1.04927292e+00,
        -2.29294329e-01, -6.65488904e-01, -2.01345737e+00,
        -7.43425285e-01, -5.78531412e-02,  3.50985645e-01,
        -1.66981424e+00, -1.73110284e+00,  9.48628247e-01,
        -1.15302829e+00, -1.63164970e-01,  4.61234949e-02,
        -1.24464543e+00, -2.12101935e+00, -4.85803143e-01,
        -1.61427301e+00,  9.24055865e-01, -8.72377284e-01,
         2.10199016e-01,  1.42129530e-01, -1.65793290e+00,
         5.27382795e-02, -1.92824190e+00, -8.80286040e-01,
        -8.31741269e-01, -1.03364323e+00,  8.29106998e-01,
         9.05959917e-01, -1.85631766e-01, -1.10503478e+00,
         5.26454145e-01, -6.20963433e-01,  2.30362377e-01,
         1.13044600e-01, -1.10758932e+00, -1.28647294e+00,
        -9.31170846e-02, -1.43843948e+00, -1.10310928e-01,
         1.08450402e+00, -8.41164950e-01,  1.65880047e-01,
         4.45061696e-01,  4.16405863e-01,  2.65098462e-01,
        -1.02506964e+00, -6.99375936e-01,  7.83048692e-01,
        -6.66463095e-01,  3.93776297e-01,  3.40406917e-01,
         9.86278355e-01, -6.40878966e-01, -1.30089283e+00,
        -9.03927864e-01, -1.37762077e+00, -1.17181983e-01,
         1.14774492e+00,  1.24585532e+00, -8.61105344e-01,
         1.69851232e-03, -2.92848842e-01,  8.07943201e-01,
         2.08456844e+00, -8.16589969e-01, -3.42738673e-02,
         2.95328529e-01,  2.59884621e-01, -2.26938584e-01,
        -1.17303466e+00],
       [-1.37461692e-01, -2.69598460e+00,  8.51597486e-01,
        -5.82092807e-01,  1.08434666e-01,  1.92751458e-01,
        -9.00116572e-01, -5.30093460e-01,  1.09329386e+00,
         1.45348224e+00,  4.16975967e-01, -8.04203973e-01,
         2.79473464e-02,  1.64027583e+00, -1.43728354e+00,
         1.32128194e+00, -1.92452987e-01,  2.28515976e-01,
        -7.70331550e-01,  4.98303777e-01,  8.40331483e-01,
         2.48131956e-01, -1.35410874e+00, -1.05156417e-03,
        -1.84357878e+00, -1.34118756e+00,  1.15642966e+00,
        -1.30560266e+00, -1.35890570e+00,  4.93668447e-01,
         1.25315607e-01, -6.29108013e-01, -9.20037011e-01,
        -1.52923895e+00, -1.43568364e+00,  4.12726418e-01,
         2.79614879e-01,  1.26579221e-02,  1.23795747e-01,
         1.15809074e+00, -5.17333815e-01, -1.59111762e+00,
         7.28907512e-01, -1.11829845e+00, -8.40479374e-01,
        -2.31146912e+00,  1.21894688e-01,  7.34044322e-01,
        -4.96602286e-01,  1.98457502e+00,  3.67733295e-02,
         1.13364462e+00, -6.09088482e-02,  1.84141960e+00,
         1.00346167e+00,  3.52719380e-01, -1.03509465e+00,
        -1.07048969e-01, -5.54139927e-01,  1.58567967e-01,
         3.94122592e-01,  1.05103419e+00,  1.02222240e+00,
        -1.22325035e+00,  6.58020974e-01, -7.06870421e-01,
        -6.82516619e-01,  3.17098371e-01, -1.61793734e+00,
        -1.65776421e+00, -4.57206223e-01, -2.42138164e+00,
        -5.38497395e-01, -3.62988217e-01, -1.13059892e+00,
        -1.96174278e+00, -9.52200412e-01, -4.67451778e-01,
         8.58720287e-02, -4.49217353e-02,  2.01038869e+00,
        -1.32647043e+00,  7.02489488e-01, -8.99481604e-01,
        -3.59786749e-02,  1.68585985e+00, -8.68363711e-01,
        -1.14670348e+00,  3.75860134e-01, -8.52963808e-01,
        -1.12637578e+00,  5.84660135e-01, -2.60237916e-01,
        -3.92807937e-01, -1.82531055e+00,  7.30393328e-01,
        -6.17384511e-01, -2.02039312e-01,  4.87938570e-01,
        -2.81238683e-01, -3.10916834e-01, -1.50877812e+00,
        -1.83323864e-02, -1.23510779e+00,  1.06590075e+00,
         6.29053408e-01,  1.28746118e+00, -1.56369742e+00,
        -1.31388388e+00,  1.12380716e+00, -2.85593044e-01,
        -6.74618068e-01, -1.17543127e+00, -6.27279198e-02,
        -2.48873644e-01, -4.03267662e-01, -1.14138088e+00,
        -1.35613010e+00, -1.30134266e-01, -5.51389231e-01,
        -9.37603203e-01, -7.41660988e-01, -5.39761129e-01,
         9.07137902e-01, -1.24212849e+00, -9.91911432e-01,
        -2.63468309e+00, -3.67657039e-02,  6.02910333e-01,
        -1.48629286e+00,  3.08283468e-01,  4.67482508e-01,
        -1.70677582e+00, -1.17436800e+00, -1.19255775e+00,
        -1.67867048e+00, -1.13486877e+00, -1.79277090e+00,
        -2.74917209e-01, -1.66541566e-01, -1.74588335e-01,
        -1.57426723e+00, -2.77049876e-01,  1.11638526e+00,
        -4.74879716e-02, -1.51888178e+00, -1.25398241e+00,
        -1.27511737e+00, -1.45827283e+00, -6.64017749e-01,
         6.08836996e-02,  4.92879182e-02,  8.12267761e-01,
        -1.69793837e+00, -2.70959669e+00, -1.83370499e-01,
        -2.42255353e+00, -2.46771490e+00, -5.79553008e-01,
         6.41859793e-01, -6.90074906e-01, -8.30121726e-01,
        -1.04154561e+00, -2.92969653e-01, -1.97494337e+00,
        -6.40142547e-01, -1.60295097e+00, -2.52239673e+00,
        -1.92670056e-01, -1.28659000e+00,  1.49785891e+00,
        -2.07400937e+00, -2.85412828e+00, -1.37003701e+00,
        -2.25084194e+00, -2.54094531e+00,  2.00323218e-01,
        -1.60717863e+00, -1.44991853e+00, -3.29791629e-03,
         9.42572426e-01,  2.93321093e-01,  2.20599724e+00,
        -4.23914453e-01, -1.33061408e+00, -3.95441096e+00,
         6.09190497e-02, -2.00401240e+00, -1.41484620e+00,
        -1.00090311e+00, -9.80651369e-01, -1.40472903e+00,
        -3.06126413e+00, -1.72825038e+00, -2.35716613e+00,
        -4.04463122e+00, -2.30805277e+00,  6.57397062e-01,
        -1.51544852e-01,  6.10440250e-01,  2.56486419e-02,
        -7.38777001e-01,  3.89418510e-01, -2.28239892e-02,
        -1.01729072e+00, -1.28875058e+00, -3.23625354e+00,
        -1.76676299e+00, -2.29558120e-01, -2.70208609e+00,
        -2.44129766e+00, -3.54294626e+00, -1.69322191e+00,
        -4.77814753e-01, -3.69279825e+00, -1.53965867e+00,
        -6.62288000e-01, -6.01615411e-01, -3.02638623e+00,
         2.37263623e+00, -6.43158221e-01,  3.31316795e-01,
        -1.79965457e+00, -1.23395628e+00, -8.97916724e-01,
        -2.09610728e+00, -8.34200263e-01, -2.60860324e+00,
        -2.77315186e+00, -6.68599346e-01, -1.33593904e+00,
        -2.15739275e+00, -1.01749031e+00, -2.32304040e+00,
        -1.02139763e+00, -1.60619237e+00, -2.21920222e+00,
         1.14235719e+00,  5.80089511e-01, -5.25056948e-01,
         9.06782806e-01,  2.10498358e-02, -5.80995035e-01,
        -5.37595356e-01, -1.90470832e+00, -9.37005150e-01,
        -2.19194615e+00, -9.33165479e-01, -1.85258715e+00,
        -1.46372054e+00, -1.65736638e+00, -1.05945440e+00,
         4.06336716e-01, -1.34528447e+00, -1.91577560e+00,
        -4.17838972e-01,  1.49219141e+00,  2.70868490e-01,
         4.86716144e-01,  1.24179456e+00, -1.54000317e-01,
        -7.73485073e-01, -1.80380541e+00, -2.05843455e+00,
        -1.16098323e+00, -2.07916355e+00, -5.06946308e-01,
         8.35809151e-02,  9.52001802e-01, -1.75063653e+00,
        -2.08232110e+00, -8.12734995e-02, -1.64443425e+00,
        -6.61197835e-01, -9.94258298e-01, -8.47916137e-01,
        -4.78288891e-01,  5.78928609e-01,  8.82297157e-01,
         1.37060559e+00, -7.36722858e-01,  2.20103147e+00,
        -2.77676363e+00, -5.93590364e-01, -4.53455520e-01,
